Analysis Problem,Subtask,Method Name,Method Family,Main Input,Main Output,Analysis Problem Basis,Primary Ecosystem,Title,DOI,PMID,Year,Venue,Discovery Route,Discovery Source,Evidence Basis,Accessibility,GitHub URL,Compute Requirement,Registry Status,Notes
Domain / Clustering,Spatial domain identification,SiGra,Image-augmented graph transformer,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,SiGra: single-cell spatial elucidation through an image-augmented graph transformer,10.1038/s41467-023-41437-w,37699885,2023,Nature Communications,Direct search,User-prioritized whitelist omission audit after domain-method reconciliation,Included because image-augmented graph learning is used directly for spatial domain identification and tissue-structure recovery.,Yes,https://github.com/QSong-github/SiGra,Optional GPU,Include,Included because image-augmented graph learning is used directly for spatial domain identification and tissue-structure recovery.
Domain / Clustering,Spatial domain identification,SpaceFlow,Spatially regularized deep graph network,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,SpaceFlow: mapping single-cell spatial transcriptome trajectories by deep manifold learning,10.1038/s41467-022-31739-w,35835774,2022,Nature Communications,Benchmark seed,Genome Biology 2024 spatial clustering benchmark + SRTBenchmark continuity recommendations,Included because benchmark and public-method materials explicitly support domain segmentation despite the method's trajectory-adjacent framing.,Yes,https://github.com/hongleir/SpaceFlow,Optional GPU,Include,Included because benchmark and public-method materials explicitly support domain segmentation despite the method's trajectory-adjacent framing.
Domain / Clustering,Spatial domain identification,SPACEL,Deep spatial architecture learning,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,SPACEL: deep learning-based characterization of spatial transcriptome architectures,10.1038/s41467-023-43220-3,37990022,2023,Nature Communications,Direct search,User-prioritized direct search after architecture-method audit,Included here because Splane explicitly identifies spatial domains that are coherent across multiple slices.,Yes,https://github.com/QuKunLab/SPACEL,Optional GPU,Include,Included here because Splane explicitly identifies spatial domains that are coherent across multiple slices.
Domain / Clustering,Spatial domain identification,SpaGCN,Graph convolutional network,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,"SpaGCN: Integrating gene expression, spatial location and histology to identify spatial domains and spatially variable genes by graph convolutional network",10.1038/s41592-021-01255-8,34711970,2021,Nature Methods,Benchmark seed,Spatial clustering benchmark seeds,Core domain-identification method retained despite its secondary SVG functionality.,Yes,https://github.com/jianhuupenn/SpaGCN,Optional GPU,Include,Core domain-identification method retained despite its secondary SVG functionality.
Domain / Clustering,Spatial domain identification,SpaSEG,Convolutional multitask learning,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,SpaSEG: unsupervised deep learning for multi-task analysis of spatially resolved transcriptomics,10.1186/s13059-025-03697-1,40734184,2025,Genome Biology,Direct search,Whitelist venue sweep: Genome Biology + gap-filling search for post-benchmark methods,Newer addition with strong empirical coverage across platforms and tasks.,Yes,,Optional GPU,Include,Newer addition with strong empirical coverage across platforms and tasks.
Domain / Clustering,Spatial domain identification,SpatialPCA,Spatially aware dimension reduction,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,SpatialPCA: low-dimensional representation and spatial domain detection for spatial transcriptomics,,,2022,Nature Communications,Benchmark seed,Li et al. Nature Methods 2024 spatial clustering benchmark + NAR 2025 domain benchmark,Added because the clustering benchmarks repeatedly treat SpatialPCA as a core published domain-identification baseline.,Yes,,CPU,Include,Added because the clustering benchmarks repeatedly treat SpatialPCA as a core published domain-identification baseline.
Domain / Clustering,Spatial domain identification,SpatialPrompt,Spatially aware deconvolution and domain identification,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,SpatialPrompt: spatially aware scalable and accurate tool for spot deconvolution and domain identification in spatial transcriptomics,,,2025,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review + targeted domain-identification overlap check,Included here as a cross-topic duplicate because domain identification is explicit in the method title and review coverage.,Yes,,Optional GPU,Include,Included here as a cross-topic duplicate because domain identification is explicit in the method title and review coverage.
Domain / Clustering,Spatial domain identification,SpaTopic,Topic-model spatial domain discovery,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,SpaTopic: A statistical learning framework for exploring tumor spatial architecture from spatially resolved transcriptomic data,10.1126/sciadv.adp4942,39331720,2024,Science Advances,Direct search,User-prioritized direct search for tumor spatial architecture methods,Included because the method explicitly identifies and compares pathology-relevant spatial domains from tumor ST data.,Yes,https://github.com/compbioNJU/SpaTopic,CPU,Include,Included because the method explicitly identifies and compares pathology-relevant spatial domains from tumor ST data.
Domain / Clustering,Spatial domain identification,STAGATE,Graph attention auto-encoder,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,Deciphering spatial domains from spatially resolved transcriptomics with an adaptive graph attention auto-encoder,,35365632,2022,Nature Communications,Benchmark seed,Spatial clustering benchmark seeds,Core method for graph-based spatial domain learning.,Yes,https://github.com/zhanglabtools/STAGATE,Optional GPU,Include,Stable core method for graph-based spatial domain learning.
Domain / Clustering,Spatial domain identification,STAMP,Interpretable topic-model dimension reduction,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,Interpretable spatially aware dimension reduction of spatial transcriptomics with STAMP,10.1038/s41592-024-02463-8,39407016,2024,Nature Methods,Direct search,User-prioritized direct search for interpretable domain and topic models,Included because STAMP returns spatial topics and gene modules that align with biological domains in tissue.,Yes,https://github.com/JinmiaoChenLab/scTM,Optional GPU,Include,Included because STAMP returns spatial topics and gene modules that align with biological domains in tissue.
Domain / Clustering,Spatial domain identification,STCC,Consensus clustering,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,STCC enhances spatial domain detection through consensus clustering of spatial transcriptomics data,10.1101/gr.280031.124,40355284,2025,Genome Research,Direct search,Direct gap-filling search after benchmark and venue sweeps,Included as a published domain-identification addition with a public implementation repository.,Yes,https://github.com/hucongcong97/STCC,CPU,Include,Included as a published domain-identification addition with a public implementation repository.
Domain / Clustering,Spatial domain identification,stLearn,Spatial trajectory-aware graph learning,"spatial expression, multi-omics, image, or neighborhood features for a tissue section","spatial domains, clusters, tissue regions, or embeddings supporting domain labels",domain/clustering methods partition tissue into spatially coherent regions or clusters; row subtask: Spatial domain identification,,Robust mapping of spatiotemporal trajectories and cell-cell interactions in healthy and diseased tissues,10.1038/s41467-023-43120-6,38007580,2023,Nature Communications,Benchmark seed,Li et al. Nature Methods 2024 spatial clustering benchmark,Added as a cross-topic duplicate because the clustering benchmark explicitly treats stLearn as a spatial-domain method.,Yes,https://github.com/BiomedicalMachineLearning/stLearn,CPU,Include,Added as a cross-topic duplicate because the clustering benchmark explicitly treats stLearn as a spatial-domain method.
Cell Type Inference,Cell type deconvolution,AdRoit,Robust compositional inference,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,AdRoit is an accurate and robust method to infer complex transcriptome composition,,,2022,Briefings in Bioinformatics,Review seed,Nature Reviews Genetics 2025 deconvolution review,Added from the 2025 deconvolution review as a published robust compositional inference method.,Yes,,CPU,Include,Added from the 2025 deconvolution review as a published robust compositional inference method.
Cell Type Inference,Cell type deconvolution,CARD,Spatial correlation model,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,Spatially informed cell-type deconvolution for spatial transcriptomics,10.1038/s41587-022-01273-7,35501392,2022,Nature Biotechnology,Benchmark seed,Li et al. Nature Communications 2023 deconvolution benchmark,Deconvolution core method.,Yes,https://github.com/YMa-lab/CARD,CPU,Include,Stable deconvolution core method.
Cell Type Inference,Cell type deconvolution,cell2location,Bayesian latent variable model,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,Cell2location maps fine-grained cell types in spatial transcriptomics,10.1038/s41587-021-01139-4,35027729,2022,Nature Biotechnology,Benchmark seed,Li et al. Nature Communications 2023 deconvolution benchmark,Reference-based deconvolution method with strong ecosystem adoption.,Yes,https://github.com/BayraktarLab/cell2location,Optional GPU,Include,Reference-based deconvolution method with strong ecosystem adoption.
Cell Type Inference,Cell type deconvolution,Celloscope,Marker-gene probabilistic deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,Celloscope: a probabilistic model for marker-gene-driven cell type deconvolution in spatial transcriptomics data,,,2022,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Added to represent marker-gene-driven probabilistic deconvolution within the first-layer registry.,Yes,,CPU,Include,Added to represent marker-gene-driven probabilistic deconvolution within the first-layer registry.
Cell Type Inference,Cell type deconvolution,CellsFromSpace,Reference-free deconvolution and annotation,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,"CellsFromSpace: a fast, accurate, and reference-free tool to deconvolve and annotate spatially distributed omics data",,,2024,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Published reference-free deconvolution and annotation method added from the review-guided supplement pass.,Yes,,CPU,Include,Published reference-free deconvolution and annotation method added from the review-guided supplement pass.
Cell Type Inference,Cell type deconvolution,CytoSPACE,High-resolution alignment model,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,High-resolution alignment of single-cell and spatial transcriptomes with CytoSPACE,10.1038/s41587-023-01697-9,36879008,2023,Nature Biotechnology,Direct search,Direct gap-filling search after benchmark and review seeding + later deconvolution reassignment,Included in the deconvolution layer because its high-resolution cell placement objective is being treated as a deconvolution-adjacent reconstruction method.,Yes,https://github.com/digitalcytometry/cytospace,CPU,Include,Included in the deconvolution layer because its high-resolution cell placement objective is being treated as a deconvolution-adjacent reconstruction method.
Cell Type Inference,Cell type deconvolution,DestVI,Variational latent variable model,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,DestVI identifies continuums of cell types in spatial transcriptomics data,10.1038/s41587-022-01272-8,35449415,2022,Nature Biotechnology,Benchmark seed,Li et al. Nature Communications 2023 deconvolution benchmark,Continuous cell-state deconvolution retained in the first-layer registry.,Yes,https://github.com/scverse/scvi-tools,Optional GPU,Include,Continuous cell-state deconvolution retained in the stable core.
Cell Type Inference,Cell type deconvolution,DSTG,Graph convolutional deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,DSTG: deconvoluting spatial transcriptomics data through graph-based artificial intelligence,10.1093/bib/bbaa414,33480403,2021,Briefings in Bioinformatics,Direct search,Ecosystem-exception sweep: Briefings in Bioinformatics + targeted deconvolution gap search,Exception-venue method retained with explicit documentation this time.,Yes,https://github.com/Su-informatics-lab/DSTG,Optional GPU,Include,Exception-venue method retained with explicit documentation this time.
Cell Type Inference,Cell type deconvolution,NLSDeconv,Dampened weighted least squares deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,NLSDeconv: an accurate and efficient cell-type deconvolution method for spatial transcriptomics data,,,2023,Briefings in Bioinformatics,Review seed,Nature Reviews Genetics 2025 deconvolution review,Published review-supported deconvolution method added to cover the weighted-regression branch more completely.,Yes,,CPU,Include,Published review-supported deconvolution method added to cover the weighted-regression branch more completely.
Cell Type Inference,Cell type deconvolution,RCTD,Probabilistic mixture model,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,Robust decomposition of cell type mixtures in spatial transcriptomics,10.1038/s41587-021-00830-w,33603203,2022,Nature Biotechnology,Benchmark seed,Li et al. Nature Communications 2023 deconvolution benchmark,Benchmark-backed deconvolution representative.,Yes,https://github.com/dmcable/spacexr,CPU,Include,Stable benchmark-backed deconvolution representative.
Cell Type Inference,Cell type deconvolution,Redeconve,Single-cell-resolution reconstruction,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,Spatial transcriptomics deconvolution at single-cell resolution using Redeconve,,,2023,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Added as a published single-cell-resolution reconstruction method highlighted by the deconvolution review.,Yes,https://github.com/ZxZhou4150/Redeconve,Optional GPU,Include,Added as a published single-cell-resolution reconstruction method highlighted by the deconvolution review.
Cell Type Inference,Cell type deconvolution,SMART,Marker-gene-assisted topic-model deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,SMART: spatial transcriptomics deconvolution using marker-gene-assisted topic model,10.1186/s13059-024-03441-1,39623485,2024,Genome Biology,PubMed targeted journal sweep,2024-2025 high-priority journal sweep: Genome Biology,Metadata corrected to the Genome Biology SMART deconvolution publication.,Pending,,Optional GPU,Include,Updated to the PubMed-verified SMART deconvolution record; code path not manually confirmed in this pass.
Cell Type Inference,Cell type deconvolution,SONAR,Spatially weighted Poisson-gamma deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,SONAR enables cell type deconvolution with spatially weighted Poisson-gamma model for spatial transcriptomics,,,2024,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Review-supported published deconvolution method added to strengthen the probabilistic-model branch.,Yes,,CPU,Include,Review-supported published deconvolution method added to strengthen the probabilistic-model branch.
Cell Type Inference,Cell type deconvolution,SPADE,Domain-specific cell-type estimation,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,SPADE: spatial deconvolution for domain specific cell-type estimation,,,2025,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Added because the published deconvolution review explicitly includes a domain-specific estimation branch.,Yes,https://github.com/thecailab/SPADE,CPU,Include,Added because the published deconvolution review explicitly includes a domain-specific estimation branch.
Cell Type Inference,Cell type deconvolution,SpatialDWLS,Weighted least squares deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,SpatialDWLS: accurate deconvolution of spatial transcriptomic data,10.1186/s13059-021-02362-7,33971932,2021,Genome Biology,Direct search,Whitelist venue sweep: Genome Biology + targeted deconvolution gap search,Important direct-search addition beyond the earlier narrow Batch 1 slice.,Yes,https://github.com/rdong08/spatialDWLS,CPU,Include,Important direct-search addition beyond the earlier narrow Batch 1 slice.
Cell Type Inference,Cell type deconvolution,SpatialPrompt,Spatially aware deconvolution and domain identification,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,SpatialPrompt: spatially aware scalable and accurate tool for spot deconvolution and domain identification in spatial transcriptomics,,,2025,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Included because the deconvolution review treats it as a published deconvolution method with explicit spatial awareness.,Yes,,Optional GPU,Include,Included because the deconvolution review treats it as a published deconvolution method with explicit spatial awareness.
Cell Type Inference,Cell type deconvolution,SpatialScope,Deep transcriptomic reconstruction,spatial transcriptomics data plus single-cell reference,cellular-resolution inferred transcriptomic reconstruction,deep generative reconstruction predicts cell-level expression values from spatial and single-cell references,,SpatialScope: Spatial transcriptomic reconstruction at cellular level,,,2024,Nature Communications,Direct search,Targeted gap-filling search after deconvolution benchmark and review seeding,Added as a foundational published method that links cell-type inference with cellular-resolution transcriptomic reconstruction.,Yes,,Optional GPU,Include,Added as a foundational published method that links cell-type inference with cellular-resolution transcriptomic reconstruction.
Cell Type Inference,Cell type deconvolution,SPOTlight,Seeded non-negative matrix factorization regression,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,SPOTlight: seeded NMF regression to deconvolute spatial transcriptomics spots with single-cell transcriptomes,10.1093/nar/gkab043,33544846,2021,Nucleic Acids Research,Direct search,Whitelist venue sweep: Nucleic Acids Research + targeted deconvolution gap search,Deconvolution addition anchored by a whitelist-venue sweep.,Yes,https://github.com/MarcElosua/SPOTlight,CPU,Include,Stable deconvolution addition anchored by a whitelist-venue sweep.
Cell Type Inference,Cell type deconvolution,Starfysh,Reference-free histology-aware generative deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,Starfysh integrates spatial transcriptomic and histologic data to reveal heterogeneous tumor-immune hubs,10.1038/s41587-024-02173-8,38514799,2025,Nature Biotechnology,Direct search,User-prioritized direct search after deconvolution and tumor-microenvironment audit,Included as a reference-free deconvolution and state-inference method that also supports cross-sample hub analysis.,Yes,https://github.com/azizilab/starfysh,Optional GPU,Include,Included as a reference-free deconvolution and state-inference method that also supports cross-sample hub analysis.
Cell Type Inference,Cell type deconvolution,STdeconvolve,Topic model,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,Reference-free cell type deconvolution of multi-cellular pixel-resolution spatially resolved transcriptomics data,10.1038/s41467-022-30033-z,35487922,2022,Nature Communications,Benchmark seed,Li et al. Nature Communications 2023 deconvolution benchmark,Reference-free deconvolution representative retained from earlier runs.,Yes,https://github.com/JEFworks-Lab/STdeconvolve,CPU,Include,Reference-free deconvolution representative retained from earlier runs.
Cell Type Inference,Cell type deconvolution,STdGCN,Graph convolutional deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,STdGCN: spatial transcriptomic cell-type deconvolution using graph convolutional networks,10.1186/s13059-024-03353-0,39103939,2024,Genome Biology,Direct search,User-prioritized whitelist omission audit after deconvolution reconciliation,Included as a published graph-based deconvolution method with direct benchmarking support in the accepted deconvolution branch.,Yes,https://github.com/luoyuanlab/stdgcn,Optional GPU,Include,Included as a published graph-based deconvolution method with direct benchmarking support in the accepted deconvolution branch.
Cell Type Inference,Cell type deconvolution,stereoscope,Probabilistic generative model,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,Single-cell and spatial transcriptomics enables probabilistic inference of cell type topography,10.1038/s42003-020-01247-y,33037292,2020,Communications Biology,Benchmark seed,Li et al. Nature Communications 2023 deconvolution benchmark,Included as a benchmark-supported deconvolution method because its ecosystem maturity and task fit justify first-layer inclusion despite the non-whitelist venue.,Yes,https://github.com/almaan/stereoscope,Optional GPU,Include,Included as a benchmark-supported deconvolution method because its ecosystem maturity and task fit justify first-layer inclusion despite the non-whitelist venue.
Cell Type Inference,Cell type deconvolution,STIE,Single-cell-level deconvolution and clustering,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,"Single-cell level deconvolution, convolution, and clustering in in situ capturing-based spatial transcriptomics",,,2024,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Added because the review covers it as a published deconvolution method for in situ capturing-based assays.,Yes,,CPU,Include,Added because the review covers it as a published deconvolution method for in situ capturing-based assays.
Cell Type Inference,Cell type deconvolution,STRIDE,Topic-model deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,STRIDE: accurately decomposing and integrating spatial transcriptomics using single-cell RNA sequencing,10.1093/nar/gkac150,35253896,2022,Nucleic Acids Research,Direct search,Whitelist venue sweep: Nucleic Acids Research + targeted deconvolution gap search,Included as a whitelist-supported topic-model deconvolution method.,Yes,,CPU,Include,Included as a stable whitelist-supported topic-model deconvolution method.
Cell Type Inference,Cell type deconvolution,stVAE,Variational autoencoder deconvolution,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,stVAE deconvolves cell-type composition in large-scale cellular resolution spatial transcriptomics,,,2025,Nature Communications,Review seed,Nature Reviews Genetics 2025 deconvolution review,Published variational deconvolution method added from the review's later-method layer.,Yes,,Optional GPU,Include,Published variational deconvolution method added from the review's later-method layer.
Cell Type Inference,Cell type deconvolution,Tangram,Deep learning alignment model,"spatial expression data with optional single-cell reference, image, or prior cell-type information","cell-type labels, proportions, probabilities, or spatial localization summaries",cell type inference estimates cellular identity or composition rather than changing the expression measurement itself; row subtask: Cell type deconvolution,,Deep learning and alignment of spatially resolved single-cell transcriptomes with Tangram,10.1038/s41592-021-01264-7,34711971,2021,Nature Methods,Direct search,Direct gap-filling search after benchmark and review seeding + later deconvolution reassignment,Included in the deconvolution layer because its scRNA-seq-to-space mapping objective is being treated as a high-resolution deconvolution-style method in the current first-layer registry.,Yes,https://github.com/broadinstitute/Tangram,Optional GPU,Include,Included in the deconvolution layer because its scRNA-seq-to-space mapping objective is being treated as a high-resolution deconvolution-style method in the current first-layer registry.
Spatial Contrast Testing,Cell-type-specific spatial contrast testing,C-SIDE,Cell-type-specific differential expression,ST count matrix + spatial coordinates + cell type weights or reference-informed assignments + condition/covariate design,cell-type-specific DE genes and effect estimates,"spatial contrast testing requires an explicit condition/group/covariate, matched-tissue, or registered-template contrast and returns DE genes, effect estimates, differentially patterned genes, or statistical maps; row subtask: Cell-type-specific spatial contrast testing",,Cell type-specific inference of differential expression in spatial transcriptomics,10.1038/s41592-022-01575-3,36050488,2022,Nature Methods,Benchmark seed,2026 comparative benchmarking study + 2025 review,Core method for cell-type-specific comparative analysis in spatial transcriptomics.,Yes,https://github.com/dmcable/spacexr,CPU,Include,Stable core method for cell-type-specific comparative analysis in spatial transcriptomics. Layer 1 placement updated by 2026-05-04 Comparative Analysis split; code/access trace is metadata only and no Layer 3/4 execution support is implied.
Spatial Contrast Testing,Niche-conditioned spatial contrast testing,Niche-DE,Niche-differential expression,ST or spatial single-cell expression + spatial coordinates + cell or spot annotations + niche/context variables,niche-differential genes and context-dependent interaction signals,"spatial contrast testing requires an explicit condition/group/covariate, matched-tissue, or registered-template contrast and returns DE genes, effect estimates, differentially patterned genes, or statistical maps; row subtask: Niche-conditioned spatial contrast testing",,Niche-DE: niche-differential gene expression analysis in spatial transcriptomics data identifies context-dependent cell-cell interactions,10.1186/s13059-023-03159-6,38217002,2024,Genome Biology,Direct search,Whitelist venue sweep: Genome Biology + targeted comparative-analysis gap search,Included because it models comparative expression shifts conditioned on spatial niche context.,Yes,https://github.com/kaishumason/NicheDE,CPU,Include,Included because it models comparative expression shifts conditioned on spatial niche context. Layer 1 placement updated by 2026-05-04 Comparative Analysis split; code/access trace is metadata only and no Layer 3/4 execution support is implied.
Spatial Contrast Testing,Between-group spatial pattern contrast,SPADE,Between-group spatial pattern analysis,ST expression matrix + spatial coordinates + group or condition labels,spatial pattern statistics and differentially expressed or differentially patterned genes,"spatial contrast testing requires an explicit condition/group/covariate, matched-tissue, or registered-template contrast and returns DE genes, effect estimates, differentially patterned genes, or statistical maps; row subtask: Between-group spatial pattern contrast",,Spatial pattern and differential expression analysis with spatial transcriptomic data,10.1093/nar/gkae962,39470725,2024,Nucleic Acids Research,Direct search,Existing comparative boundary row promoted after the user-approved branch relaxation,Admitted after the comparative branch was expanded to include between-group spatial pattern analysis; peer-reviewed Nucleic Acids Research method with public code.,Yes,https://github.com/thecailab/SPADE,CPU,Include,Admitted after the comparative branch was expanded to include between-group spatial pattern analysis; peer-reviewed Nucleic Acids Research method with public code. Layer 1 placement updated by 2026-05-04 Comparative Analysis split; code/access trace is metadata only and no Layer 3/4 execution support is implied.
Spatial Contrast Testing,Spatial correlation-aware differential testing,SpatialGEE,Generalized estimating equation differential analysis,ST expression matrix + spatial coordinates + condition/covariate design,"DE genes, statistical tests, and model-based effect estimates","spatial contrast testing requires an explicit condition/group/covariate, matched-tissue, or registered-template contrast and returns DE genes, effect estimates, differentially patterned genes, or statistical maps; row subtask: Spatial correlation-aware differential testing",,A comparative study of statistical methods for identifying differentially expressed genes in spatial transcriptomics,10.1371/journal.pcbi.1013956,41671295,2026,PLOS Computational Biology,Benchmark seed,2026 comparative benchmarking study,Promoted under a narrow Benchmark Override after direct benchmark support was cross-checked against the current comparative-analysis window.,Yes,https://github.com/pwei101/SpatialGEE,CPU,Include,Promoted under a narrow Benchmark Override after direct benchmark support was cross-checked against the current comparative-analysis window. Layer 1 placement updated by 2026-05-04 Comparative Analysis split; code/access trace is metadata only and no Layer 3/4 execution support is implied.
