artifact_id	expected_role	final_path	source_path	source_type	recovery_method	sha256	status	notes
duplicate:method_audits/banksy.audit.md:1	duplicate candidate for method engineering audit and evidence registry	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/method_audits__banksy.audit.md/01_nas_existing_banksy.audit.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.audit.md	nas_existing	copied from prior NAS pack path	a7bc349d662b6e484a2357646133845a8cdcf22dbddaa7613224f4ce033ace3b	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.audit.md` by priority.
duplicate:method_audits/banksy.audit.md:2	duplicate candidate for method engineering audit and evidence registry	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/method_audits__banksy.audit.md/02_zip_extract_banksy.audit.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/method_audits/spatial_domain_identification/banksy.audit.md	zip_extract	selective extract from /mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!method_audits/spatial_domain_identification/banksy.audit.md	6f2c0ffce2b14982fa58d4750e24ef3408053b7f01aeb1f29a56e207cd692b80	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.audit.md` by priority.
method_audits/banksy.audit.md	method engineering audit and evidence registry	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.audit.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.audit.md	nas_existing	copied from prior NAS pack path	a7bc349d662b6e484a2357646133845a8cdcf22dbddaa7613224f4ce033ace3b	copied	Active final version selected by recovery priority.
duplicate:method_audits/banksy.rewrite_decision.md:1	duplicate candidate for rewrite/wrapper decision record	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/method_audits__banksy.rewrite_decision.md/01_nas_existing_banksy.rewrite_decision.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.rewrite_decision.md	nas_existing	copied from prior NAS pack path	75eab6644780c65261c6a5cde54d07aa5694b1dcbb4c35c9581ea8039717eee4	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.rewrite_decision.md` by priority.
duplicate:method_audits/banksy.rewrite_decision.md:2	duplicate candidate for rewrite/wrapper decision record	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/method_audits__banksy.rewrite_decision.md/02_zip_extract_banksy.rewrite_decision.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/method_audits/spatial_domain_identification/banksy.rewrite_decision.md	zip_extract	selective extract from /mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!method_audits/spatial_domain_identification/banksy.rewrite_decision.md	21464bbad00941488bff9f3a77b7f68c3587c5bf4b65b99ce1c28477aa30a4a6	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.rewrite_decision.md` by priority.
method_audits/banksy.rewrite_decision.md	rewrite/wrapper decision record	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.rewrite_decision.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.rewrite_decision.md	nas_existing	copied from prior NAS pack path	75eab6644780c65261c6a5cde54d07aa5694b1dcbb4c35c9581ea8039717eee4	copied	Active final version selected by recovery priority.
duplicate:method_audits/banksy.validation_runtime.md:1	duplicate candidate for validation and runtime planning record	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/method_audits__banksy.validation_runtime.md/01_nas_existing_banksy.validation_runtime.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.validation_runtime.md	nas_existing	copied from prior NAS pack path	fbadec619b2148f3e76c2ee6fd6e6a459823ccbb69dc432ce6af7c39307fc9a9	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.validation_runtime.md` by priority.
duplicate:method_audits/banksy.validation_runtime.md:2	duplicate candidate for validation and runtime planning record	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/method_audits__banksy.validation_runtime.md/02_zip_extract_banksy.validation_runtime.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/method_audits/spatial_domain_identification/banksy.validation_runtime.md	zip_extract	selective extract from /mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!method_audits/spatial_domain_identification/banksy.validation_runtime.md	ed8440952deadf6ceeb5ecabde9577305b65434900a059504bdfd4335d73ef5e	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.validation_runtime.md` by priority.
method_audits/banksy.validation_runtime.md	validation and runtime planning record	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.validation_runtime.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.validation_runtime.md	nas_existing	copied from prior NAS pack path	fbadec619b2148f3e76c2ee6fd6e6a459823ccbb69dc432ce6af7c39307fc9a9	copied	Active final version selected by recovery priority.
duplicate:method_audits/banksy.risk_decision_log.md:1	duplicate candidate for risk and decision log	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/method_audits__banksy.risk_decision_log.md/01_nas_existing_banksy.risk_decision_log.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.risk_decision_log.md	nas_existing	copied from prior NAS pack path	a536068a105bde8b430c3d0fc399055ce87a277b92d5b1f8b18db00367e87e14	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.risk_decision_log.md` by priority.
duplicate:method_audits/banksy.risk_decision_log.md:2	duplicate candidate for risk and decision log	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/method_audits__banksy.risk_decision_log.md/02_zip_extract_banksy.risk_decision_log.md	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/method_audits/spatial_domain_identification/banksy.risk_decision_log.md	zip_extract	selective extract from /mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!method_audits/spatial_domain_identification/banksy.risk_decision_log.md	6e78b424dcccd4a561b33ca3021a16b7d9b4f277d7cd53e7a45f73d89ba0a969	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.risk_decision_log.md` by priority.
method_audits/banksy.risk_decision_log.md	risk and decision log	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.risk_decision_log.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/method_audits/banksy.risk_decision_log.md	nas_existing	copied from prior NAS pack path	a536068a105bde8b430c3d0fc399055ce87a277b92d5b1f8b18db00367e87e14	copied	Active final version selected by recovery priority.
duplicate:surface_registry/canonical.v1.yaml:1	duplicate candidate for canonical Layer3 family surface draft	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/surface_registry__canonical.v1.yaml/01_nas_existing_canonical.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/surface_registry/canonical.v1.yaml	nas_existing	copied from prior NAS pack path	8700bb7a89c9afc40760cee9024bc7c07690c71a84e544390f349dfa9d1ab2e7	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/surface_registry/canonical.v1.yaml` by priority.
duplicate:surface_registry/canonical.v1.yaml:2	duplicate candidate for canonical Layer3 family surface draft	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/surface_registry__canonical.v1.yaml/02_zip_extract_canonical.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/surface_registry/spatial_domain_identification/canonical.v1.yaml	zip_extract	selective extract from /mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!surface_registry/spatial_domain_identification/canonical.v1.yaml	500a07932f29948cbb29d904be4026490a2bf9b23a2bab0cfe5c75ecfc3d1bf9	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/surface_registry/canonical.v1.yaml` by priority.
surface_registry/canonical.v1.yaml	canonical Layer3 family surface draft	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/surface_registry/canonical.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/surface_registry/canonical.v1.yaml	nas_existing	copied from prior NAS pack path	8700bb7a89c9afc40760cee9024bc7c07690c71a84e544390f349dfa9d1ab2e7	copied	Active final version selected by recovery priority.
duplicate:surface_registry/banksy.v1.yaml:1	duplicate candidate for BANKSY Layer3 method surface draft	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/surface_registry__banksy.v1.yaml/01_nas_existing_banksy.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/surface_registry/banksy.v1.yaml	nas_existing	copied from prior NAS pack path	fdd7918cf8677c1eeb58eb6508289ce30f81a4062073e27fe6ae1bbc4da20fb5	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/surface_registry/banksy.v1.yaml` by priority.
duplicate:surface_registry/banksy.v1.yaml:2	duplicate candidate for BANKSY Layer3 method surface draft	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/surface_registry__banksy.v1.yaml/02_zip_extract_banksy.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/surface_registry/spatial_domain_identification/banksy.v1.yaml	zip_extract	selective extract from /mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!surface_registry/spatial_domain_identification/banksy.v1.yaml	44fb96025587b0c296e96bf8f1d50f345cf3e21d1d9e777e9272e5e9fd1a3801	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/surface_registry/banksy.v1.yaml` by priority.
surface_registry/banksy.v1.yaml	BANKSY Layer3 method surface draft	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/surface_registry/banksy.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/surface_registry/banksy.v1.yaml	nas_existing	copied from prior NAS pack path	fdd7918cf8677c1eeb58eb6508289ce30f81a4062073e27fe6ae1bbc4da20fb5	copied	Active final version selected by recovery priority.
duplicate:backend_adapter_registry/banksy.adapter.v1.yaml:1	duplicate candidate for BANKSY Layer4 backend adapter draft	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/backend_adapter_registry__banksy.adapter.v1.yaml/01_nas_existing_banksy.adapter.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/backend_adapter_registry/banksy.adapter.v1.yaml	nas_existing	copied from prior NAS pack path	756f1657c4d2724c251a400be132b645674b18ae609db2a186f43e2bbf57a7e3	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/backend_adapter_registry/banksy.adapter.v1.yaml` by priority.
duplicate:backend_adapter_registry/banksy.adapter.v1.yaml:2	duplicate candidate for BANKSY Layer4 backend adapter draft	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/duplicates/backend_adapter_registry__banksy.adapter.v1.yaml/02_zip_extract_banksy.adapter.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/recovered_sources/from_export_audit_source_bundle/backend_adapter_registry/spatial_domain_identification/banksy.adapter.v1.yaml	zip_extract	selective extract from /mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/evidence/audit_source_bundle.zip!backend_adapter_registry/spatial_domain_identification/banksy.adapter.v1.yaml	55f14f75c9a60409d808a468334e2a2d6e4fe7b59052c2cb8b77429695dc5b14	duplicate_preserved	Active version chosen from nas_existing source `/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/backend_adapter_registry/banksy.adapter.v1.yaml` by priority.
backend_adapter_registry/banksy.adapter.v1.yaml	BANKSY Layer4 backend adapter draft	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/backend_adapter_registry/banksy.adapter.v1.yaml	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/backend_adapter_registry/banksy.adapter.v1.yaml	nas_existing	copied from prior NAS pack path	9465ea3962a1cdebad252b6826c6da073704b1c197602d0fd0575f4c0b8f2c5e	normalized	Active final version selected by recovery priority. Safe metadata/status/contract normalization applied.
environment_profiles/banksy.environment.md	BANKSY environment profile	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/environment_profiles/banksy.environment.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/environment_profiles/banksy.environment.md	nas_existing	copied from prior NAS pack path	127695f33b62714afc29e0d20465cc8310aef56f86f27048fbbcb74590e2876c	normalized	Active final version selected by recovery priority. Safe metadata/status/contract normalization applied.
environment_profiles/banksy.environment_subagent_report.md	environment subagent report	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/environment_profiles/banksy.environment_subagent_report.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/environment_profiles/banksy.environment_subagent_report.md	nas_existing	copied from prior NAS pack path	bf9ff18918d474e9f946e4aee9cf07c3ca9755185408178e9cf08e907a23a6cf	normalized	Active final version selected by recovery priority. Required report refreshed with recovery environment decision.
environment_profiles/banksy.environment_probe_plan.md	environment probe plan			missing	active tree, git deleted/index/history, prior NAS, export list, lower-case NAS results, and narrowed temporary/workdir searches		missing	Artifact not found; no reconstructed stub created.
checks/cleanup_check_report.md	cleanup check report	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/checks/cleanup_check_report.md	/mnt/NAS_21T/ProjectData/BioHarness/BioHarness-Toolchain-ST/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/checks/cleanup_check_report.md	nas_existing	copied from prior NAS pack path	6de2c728c8626f55415c9f9c4c4defd07d4bb1e6b21e1c4e5d56054c556c5d4d	copied	Active final version selected by recovery priority.
checks/post_cleanup_acceptance_report.md	post-cleanup acceptance report			missing	active tree, git deleted/index/history, prior NAS, export list, lower-case NAS results, and narrowed temporary/workdir searches		missing	Artifact not found; no reconstructed stub created.
README.md	NAS pack README and artifact index	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/README.md	generated_during_recovery	reconstructed_stub	generated required NAS README from recovered status	618308e6346071fd57a959c20cf4c627d22121f96f00ef159247b590ecade248	copied	Required pack index generated from recovery results; not a BANKSY method output.
checks/recovery_migration_report.md	timestamped recovery migration report	/mnt/NAS_21T/ProjectData/BioHarness/results/layer3_4/spatial_domain_identification/BANKSY/v0.6.1/checks/recovery_migration_report.md	generated_during_recovery	reconstructed_stub	generated from recovery log and manifest state	f9c8a124aa84822c52a5f80d7caf57381f52295bd28531b2a50a65182a4db850	normalized	Required recovery report generated from observed searches and copies. Normalized-field summary refreshed.
